airport_from,airport_to,cost,distance
ABQ,ATL,162.9,1268
ABQ,BOS,193.9,1971
ABQ,BWI,251.2,1668
ABQ,BZN,128.9,779
ABQ,CLT,197.4,1447
ABQ,CMH,183.9,1339
ABQ,DFW,175.2,568
ABQ,DTW,163.9,1345
ABQ,EWN,219.1,1667
ABQ,GEG,138.9,1036
ABQ,IAH,137.9,743
ABQ,ICT,133.9,541
ABQ,LAX,127.2,676
ABQ,LBB,138.9,289
ABQ,MCI,117.4,717
ABQ,MCO,157.6,1552
ABQ,MEM,318.6,940
ABQ,MSP,158.9,981
ABQ,MSY,137.4,1014
ABQ,ORD,137.4,1117
ABQ,PDX,128.9,1111
ABQ,SAT,147.9,609
ABQ,SEA,183.9,1180
ABQ,SFO,186.9,895
ABQ,SLC,128.9,493
ATL,BOS,184.7,946
ATL,BWI,141.7,576
ATL,BZN,228.4,1639
ATL,CLT,124.7,226
ATL,CMH,146.7,448
ATL,DFW,176.7,730
ATL,DTW,155.4,596
ATL,EWN,138.9,433
ATL,GEG,203.4,1967
ATL,IAH,171.7,688
ATL,ICT,150.7,781
ATL,LAX,164.7,1944
ATL,LBB,276.4,1000
ATL,MCI,157.9,692
ATL,MCO,130.4,404
ATL,MEM,134.7,331
ATL,MSP,178.9,908
ATL,MSY,114.7,425
ATL,ORD,166.7,607
ATL,PDX,244.4,2170
ATL,SAT,173.9,873
ATL,SEA,220.4,2180
ATL,SFO,221.9,2136
ATL,SLC,194.4,1588
BOS,BWI,69.7,369
BOS,BZN,303.1,1987
BOS,CLT,90.4,728
BOS,CMH,180.4,640
BOS,DFW,148.9,1560
BOS,DTW,138.4,631
BOS,EWN,183.1,599
BOS,GEG,270.4,2270
BOS,IAH,195.4,1597
BOS,ICT,184.1,1431
BOS,LAX,240.4,2608
BOS,LBB,195.4,1772
BOS,MCI,144.7,1254
BOS,MCO,107.7,1123
BOS,MEM,255.4,1138
BOS,MSP,173.4,1122
BOS,MSY,135.4,1368
BOS,ORD,124.7,865
BOS,PDX,240.4,2533
BOS,SAT,133.9,1763
BOS,SEA,278.7,2491
BOS,SFO,245.4,2700
BOS,SLC,250.4,2102
BWI,BZN,341.1,1802
BWI,CLT,105.9,361
BWI,CMH,142.7,338
BWI,DFW,154.7,1216
BWI,DTW,145.7,408
BWI,EWN,122.9,284
BWI,GEG,230.4,2108
BWI,IAH,201.9,1235
BWI,ICT,180.9,1127
BWI,LAX,184.7,2326
BWI,LBB,230.9,1445
BWI,MCI,129.4,965
BWI,MCO,104.7,789
BWI,MEM,239.9,786
BWI,MSP,151.9,935
BWI,MSY,127.9,999
BWI,ORD,135.4,620
BWI,PDX,225.4,2355
BWI,SAT,183.9,1407
BWI,SEA,240.4,2331
BWI,SFO,239.7,2453
BWI,SLC,239.7,1862
BZN,CLT,386.1,1734
BZN,CMH,240.4,1476
BZN,DFW,155.4,1164
BZN,DTW,145.7,1397
BZN,EWN,229.1,1924
BZN,GEG,278.4,328
BZN,IAH,150.4,1386
BZN,ICT,140.4,902
BZN,LAX,224.4,903
BZN,LBB,315.1,972
BZN,MCI,191.4,947
BZN,MCO,250.4,2017
BZN,MEM,411.4,1333
BZN,MSP,241.4,872
BZN,MSY,228.4,1569
BZN,ORD,254.4,1183
BZN,PDX,248.4,552
BZN,SAT,135.4,1317
BZN,SEA,217.7,542
BZN,SFO,190.4,807
BZN,SLC,233.4,347
CLT,CMH,143.9,348
CLT,DFW,271.9,934
CLT,DTW,246.9,501
CLT,EWN,268.2,221
CLT,GEG,398.9,2058
CLT,IAH,199.9,912
CLT,ICT,161.4,931
CLT,LAX,238.9,2122
CLT,LBB,222.9,1193
CLT,MCI,182.4,807
CLT,MCO,106.9,469
CLT,MEM,222.9,510
CLT,MSP,262.9,930
CLT,MSY,114.9,651
CLT,ORD,188.9,600
CLT,PDX,302.4,2279
CLT,SAT,143.9,1094
CLT,SEA,254.9,2276
CLT,SFO,208.9,2293
CLT,SLC,399.4,1725
CMH,DFW,175.4,924
CMH,DTW,225.4,154
CMH,EWN,128.9,469
CMH,GEG,230.4,1789
CMH,IAH,190.4,985
CMH,ICT,277.9,797
CMH,LAX,216.9,1991
CMH,LBB,229.9,1131
CMH,MCI,145.4,629
CMH,MCO,110.7,805
CMH,MEM,183.9,516
CMH,MSP,236.4,624
CMH,MSY,146.9,806
CMH,ORD,142.7,294
CMH,PDX,255.4,2029
CMH,SAT,113.9,1139
CMH,SEA,240.4,2011
CMH,SFO,185.4,2115
CMH,SLC,240.4,1524
DFW,DTW,168.9,986
DFW,EWN,108.9,1154
DFW,GEG,148.4,1477
DFW,IAH,142.7,224
DFW,ICT,229.4,329
DFW,LAX,129.7,1233
DFW,LBB,144.7,281
DFW,MCI,165.7,461
DFW,MCO,96.9,984
DFW,MEM,245.4,431
DFW,MSP,157.7,853
DFW,MSY,117.9,447
DFW,ORD,135.4,802
DFW,PDX,269.4,1615
DFW,SAT,142.7,247
DFW,SEA,154.7,1659
DFW,SFO,129.7,1463
DFW,SLC,165.4,988
DTW,EWN,165.9,599
DTW,GEG,220.4,1700
DTW,IAH,218.4,1076
DTW,ICT,239.4,809
DTW,LAX,202.7,1976
DTW,LBB,336.1,1164
DTW,MCI,174.9,627
DTW,MCO,104.7,960
DTW,MEM,174.9,611
DTW,MSP,247.4,527
DTW,MSY,148.9,928
DTW,ORD,142.7,234
DTW,PDX,224.7,1950
DTW,SAT,219.9,1215
DTW,SEA,275.4,1924
DTW,SFO,175.4,2076
DTW,SLC,256.4,1479
EWN,GEG,303.6,2243
EWN,IAH,221.9,1121
EWN,ICT,275.4,1147
EWN,LAX,233.9,2342
EWN,LBB,332.3,1414
EWN,MCI,145.9,1014
EWN,MCO,118.9,523
EWN,MEM,164.9,731
EWN,MSP,224.9,1090
EWN,MSY,146.9,846
EWN,ORD,169.9,756
EWN,PDX,225.4,2473
EWN,SAT,180.4,1306
EWN,SEA,190.4,2464
EWN,SFO,168.9,2507
EWN,SLC,140.4,1933
GEG,IAH,145.4,1696
GEG,ICT,130.4,1227
GEG,LAX,133.4,947
GEG,LBB,290.1,1264
GEG,MCI,223.1,1275
GEG,MCO,243.4,2346
GEG,MEM,456.4,1661
GEG,MSP,246.4,1173
GEG,MSY,150.4,1892
GEG,ORD,283.4,1495
GEG,PDX,129.7,278
GEG,SAT,140.4,1611
GEG,SEA,129.7,223
GEG,SFO,214.4,733
GEG,SLC,180.4,546
IAH,ICT,264.9,543
IAH,LAX,118.2,1377
IAH,LBB,146.2,457
IAH,MCI,207.9,645
IAH,MCO,203.4,853
IAH,MEM,248.9,469
IAH,MSP,276.9,1036
IAH,MSY,141.2,304
IAH,ORD,128.9,927
IAH,PDX,283.9,1824
